Sample,Rh (nm),Rg GNOM (nm),Dmax GNOM,Rg BIFT (nm),Dmax BIFT,Porod Exponent,Porod Volume (A^3),Rg/Rh,DP,% DMA,% PTMAEMA,%MMA,% BMA,% NHS,% DBCO,% PEG,% EPO,% WDCL,Conc,logP Poly,logP Total,HLB Poly,HLB Total,MW Poly,MW Total,logP Poly/MW,HLB Poly/MW,logP Total/MW,HLB Total/MW,Charge Poly Positive,Charge Poly Negative,Charge Poly Total,Charge Peptide Positive,Charge Peptide Negative,Charge Peptide Total,Charge Total Positive,Charge Total Negative,Charge Total
EPO 125 5(mg/mL) ,9.31,7.44,259,6.69,203.1,1.7,744716,0.799140709,200,85,5,0,5,5,5,0,5,0,5,0.141052632,-0.376363636,10.83473684,13.92409091,20349.4,49034,2.88E-06,0.000532435,-7.68E-06,0.000283968,0,-5,-5,21,-2,19,21,-7,14
EPO 133 5(mg/mL) ,11.11,8.94,325,8.44,293.5,1.9,413964,0.804680468,400,63,25,10,0,2,2,0,2,0,5,-0.481530612,-0.664519231,12.16561224,13.39586538,49753.04,72700.72,-6.62E-06,0.00024452,-9.14E-06,0.00018426,0,-25,-25,16.8,-1.6,15.2,16.8,-26.6,-9.8
EPO 133 2(mg/mL) ,11.9,9.05,309,9.75,290.7,1.7,586917,0.760504202,400,63,25,10,0,2,2,0,2,0,2,-0.481530612,-0.664519231,12.16561224,13.39586538,49753.04,72700.72,-6.62E-06,0.00024452,-9.14E-06,0.00018426,0,-25,-25,16.8,-1.6,15.2,16.8,-26.6,-9.8
EPO 133 1(mg/mL) ,11.2,7.12,243,6.63,179.9,1.2,1257274,0.635714286,400,63,25,10,0,2,2,0,2,0,1,-0.481530612,-0.664519231,12.16561224,13.39586538,49753.04,72700.72,-6.62E-06,0.00024452,-9.14E-06,0.00018426,0,-25,-25,16.8,-1.6,15.2,16.8,-26.6,-9.8
EPO 100 5(mg/mL) ,10.6,7.14,232,8.86,347.5,3,320260,0.673584906,300,83,5,10,0,2,2,0,2,0,5,0.132755102,-0.085673077,10.80438776,12.11317308,30799.98,48010.74,2.77E-06,0.000350792,-1.78E-06,0.000252301,0,-5,-5,12.6,-1.2,11.4,12.6,-6.2,6.4
EPO 100 2(mg/mL) ,9.6,9.03,232,8.77,310.5,2.9,347142,0.940625,300,83,5,10,0,2,2,0,2,0,2,0.132755102,-0.085673077,10.80438776,12.11317308,30799.98,48010.74,2.77E-06,0.000350792,-1.78E-06,0.000252301,0,-5,-5,12.6,-1.2,11.4,12.6,-6.2,6.4
EPO 95 5(mg/mL) ,11.6,8.8,305,10.38,383.3,3.2,521634,0.75862069,300,70,25,0,0,5,5,0,5,0,5,-0.622105263,-1.035454545,12.46526316,15.33227273,36392.7,79419.6,-7.83E-06,0.000342521,-1.30E-05,0.000193054,0,-25,-25,31.5,-3,28.5,31.5,-28,3.5
EPO 95 2(mg/mL) ,10.2,8.29,284,8.25,271.6,3,531439,0.812745098,300,70,25,0,0,5,5,0,5,0,2,-0.622105263,-1.035454545,12.46526316,15.33227273,36392.7,79419.6,-7.83E-06,0.000342521,-1.30E-05,0.000193054,0,-25,-25,31.5,-3,28.5,31.5,-28,3.5
EPO 95 1(mg/mL) ,9.9,7.82,253,10.86,366.8,3,486060,0.78989899,300,70,25,0,0,5,5,0,5,0,1,-0.622105263,-1.035454545,12.46526316,15.33227273,36392.7,79419.6,-7.83E-06,0.000342521,-1.30E-05,0.000193054,0,-25,-25,31.5,-3,28.5,31.5,-28,3.5
EPO 104 5(mg/mL) ,17.6,11.1,369,12.33,453.1,3.1,2002992,0.630681818,300,85,5,0,5,5,5,0,5,0,5,0.141052632,-0.376363636,10.83473684,13.92409091,30524.1,73551,1.92E-06,0.000354957,-5.12E-06,0.000189312,0,-5,-5,31.5,-3,28.5,31.5,-8,23.5
EPO 104 2(mg/mL) ,15.1,10.73,387,10.64,373.8,3,1390225,0.710596026,300,85,5,0,5,5,5,0,5,0,2,0.141052632,-0.376363636,10.83473684,13.92409091,30524.1,73551,1.92E-06,0.000354957,-5.12E-06,0.000189312,0,-5,-5,31.5,-3,28.5,31.5,-8,23.5
EPO 83 2(mg/mL) ,15.78,11.3,422,11.28,409.5,2.9,1562914,0.716096324,200,80,0,12,3,5,5,0,5,0,2,0.391684211,-0.159909091,10.26978947,13.43618182,19115.28,47799.88,8.19E-06,0.000537256,-3.35E-06,0.000281092,0,0,0,21,-2,19,21,-2,19
EPO 83 1(mg/mL) ,12.25,8.88,311,10.14,368.7,2.7,1376259,0.724897959,200,80,0,12,3,5,5,0,5,0,1,0.391684211,-0.159909091,10.26978947,13.43618182,19115.28,47799.88,8.19E-06,0.000537256,-3.35E-06,0.000281092,0,0,0,21,-2,19,21,-2,19
EPO 80 5(mg/mL) ,10.06,8.07,282,8.83,341.9,2.9,1119316,0.802186879,200,95,0,0,0,5,5,0,5,0,5,0.17,-0.351363636,10.71,13.81636364,18832.8,47517.4,3.58E-06,0.000568689,-7.39E-06,0.000290764,0,0,0,21,-2,19,21,-2,19
EPO 80 2(mg/mL) ,10.14,8.19,301,8.07,292.5,3,841580,0.807692308,200,95,0,0,0,5,5,0,5,0,2,0.17,-0.351363636,10.71,13.81636364,18832.8,47517.4,3.58E-06,0.000568689,-7.39E-06,0.000290764,0,0,0,21,-2,19,21,-2,19
EPO 80 1(mg/mL) ,9.8,8.28,300,8.79,319.9,2.8,932936,0.844897959,200,95,0,0,0,5,5,0,5,0,1,0.17,-0.351363636,10.71,13.81636364,18832.8,47517.4,3.58E-06,0.000568689,-7.39E-06,0.000290764,0,0,0,21,-2,19,21,-2,19
EPO 82 5(mg/mL) ,11.2,8.38,282,9.82,358.7,3.1,497746,0.748214286,200,83,0,12,3,2,2,0,2,0,5,0.384897959,0.151923077,10.28326531,11.62211538,19710,31183.84,1.23E-05,0.000521728,4.87E-06,0.000372697,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 82 2(mg/mL) ,10.9,8.98,323,10.03,358.9,3,458373,0.823853211,200,83,0,12,3,2,2,0,2,0,2,0.384897959,0.151923077,10.28326531,11.62211538,19710,31183.84,1.23E-05,0.000521728,4.87E-06,0.000372697,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 82 1(mg/mL) ,9.7,8.45,294,8.3,280.2,3.1,387990,0.871134021,200,83,0,12,3,2,2,0,2,0,1,0.384897959,0.151923077,10.28326531,11.62211538,19710,31183.84,1.23E-05,0.000521728,4.87E-06,0.000372697,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 86 5(mg/mL) ,14.09,11.77,427,13.24,473.3,3,1516099,0.835344216,400,95,0,0,0,5,5,0,5,0,5,0.17,-0.351363636,10.71,13.81636364,37665.6,95034.8,1.79E-06,0.000284344,-3.70E-06,0.000145382,0,0,0,42,-4,38,42,-4,38
EPO 86 2(mg/mL) ,13.68,11.85,425,11.11,379.2,3.1,1299591,0.86622807,400,95,0,0,0,5,5,0,5,0,2,0.17,-0.351363636,10.71,13.81636364,37665.6,95034.8,1.79E-06,0.000284344,-3.70E-06,0.000145382,0,0,0,42,-4,38,42,-4,38
EPO 78 5(mg/mL) ,11.5,9.94,360,8.7,293.5,2.2,623945,0.864347826,300,40,25,12,13,10,10,0,10,0,5,-0.158777778,-1.032416667,11.62033333,17.08775,36622.02,122675.82,-1.29E-06,0.000317305,-8.42E-06,0.000139292,0,-25,-25,63,-6,57,63,-31,32
EPO 78 2(mg/mL) ,9.8,8.95,312,8.55,283.5,2.3,208362,0.913265306,300,40,25,12,13,10,10,0,10,0,2,-0.158777778,-1.032416667,11.62033333,17.08775,36622.02,122675.82,-1.29E-06,0.000317305,-8.42E-06,0.000139292,0,-25,-25,63,-6,57,63,-31,32
EPO 85 5(mg/mL) ,13.1,9.4,342,10.33,379.9,3,517453,0.717557252,400,98,0,0,0,2,2,0,2,0,5,0.17,-0.050576923,10.71,12.02423077,38855.04,61802.72,2.75E-06,0.00027564,-8.18E-07,0.000194558,0,0,0,16.8,-1.6,15.2,16.8,-1.6,15.2
EPO 85 2(mg/mL) ,12.5,9.39,327,10.61,375.9,3,296765,0.7512,400,98,0,0,0,2,2,0,2,0,2,0.17,-0.050576923,10.71,12.02423077,38855.04,61802.72,2.75E-06,0.00027564,-8.18E-07,0.000194558,0,0,0,16.8,-1.6,15.2,16.8,-1.6,15.2
EPO 85 1(mg/mL) ,12.1,9.18,339,7.92,260.9,2.7,217805,0.758677686,400,98,0,0,0,2,2,0,2,0,1,0.17,-0.050576923,10.71,12.02423077,38855.04,61802.72,2.75E-06,0.00027564,-8.18E-07,0.000194558,0,0,0,16.8,-1.6,15.2,16.8,-1.6,15.2
EPO 84 5(mg/mL) ,9.86,9.39,330,10.44,371.8,2.5,361852,0.952332657,200,75,0,12,3,10,10,0,10,0,5,0.404,-0.610333333,10.24533333,16.0565,18124.08,75493.28,5.35E-06,0.000565288,-8.08E-06,0.000212688,0,0,0,42,-4,38,42,-4,38
EPO 92 5(mg/mL) ,12.6,9.67,358,9.52,338.3,3.5,532582,0.767460317,300,80,15,0,0,5,5,0,5,0,5,-0.305263158,-0.761818182,11.76315789,14.72590909,33135.3,76162.2,-4.01E-06,0.000355004,-1.00E-05,0.000193349,0,-15,-15,31.5,-3,28.5,31.5,-18,13.5
EPO 84 2(mg/mL) ,11.5,9.34,329,8.42,276.1,1.9,657024,0.812173913,200,75,0,12,3,10,10,0,10,0,2,0.404,-0.610333333,10.24533333,16.0565,18124.08,75493.28,5.35E-06,0.000565288,-8.08E-06,0.000212688,0,0,0,42,-4,38,42,-4,38
EPO 92 2(mg/mL) ,11.5,8.98,324,8.96,306.1,3.4,499448,0.780869565,300,80,15,0,0,5,5,0,5,0,2,-0.305263158,-0.761818182,11.76315789,14.72590909,33135.3,76162.2,-4.01E-06,0.000355004,-1.00E-05,0.000193349,0,-15,-15,31.5,-3,28.5,31.5,-18,13.5
EPO 92 1(mg/mL) ,10,9.35,325,9.25,311.8,2.6,683813,0.935,300,80,15,0,0,5,5,0,5,0,1,-0.305263158,-0.761818182,11.76315789,14.72590909,33135.3,76162.2,-4.01E-06,0.000355004,-1.00E-05,0.000193349,0,-15,-15,31.5,-3,28.5,31.5,-18,13.5
EPO 79 5(mg/mL) ,10,8.09,291,8.03,285.4,3.2,353024,0.809,200,98,0,0,0,2,2,0,2,0,5,0.17,-0.050576923,10.71,12.02423077,19427.52,30901.36,5.50E-06,0.00055128,-1.64E-06,0.000389117,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 88 5(mg/mL)  (Incomplete),13,10.19,380,11.99,412.5,3,399349,0.783846154,300,93,5,0,0,2,2,0,2,0,5,0.016428571,-0.195288462,11.05030612,12.34490385,30769.98,47980.74,3.42E-07,0.000359126,-4.07E-06,0.000257289,0,-5,-5,12.6,-1.2,11.4,12.6,-6.2,6.4
EPO 88 2(mg/mL) ,10.8,10.01,350,11.99,412.6,2.8,462730,0.926851852,300,93,5,0,0,2,2,0,2,0,2,0.016428571,-0.195288462,11.05030612,12.34490385,30769.98,47980.74,3.42E-07,0.000359126,-4.07E-06,0.000257289,0,-5,-5,12.6,-1.2,11.4,12.6,-6.2,6.4
EPO 79 1(mg/mL) ,8.5,8.02,283,7.54,254.6,3.6,230948,0.943529412,200,98,0,0,0,2,2,0,2,0,1,0.17,-0.050576923,10.71,12.02423077,19427.52,30901.36,5.50E-06,0.00055128,-1.64E-06,0.000389117,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 119 5(mg/mL) ,12.2,8.57,291,9.98,388.6,3.4,1121573,0.702459016,200,85,5,5,0,5,5,0,5,0,5,0.071578947,-0.436363636,10.93421053,14.01,19928.6,48613.2,1.47E-06,0.000548669,-8.98E-06,0.000288193,0,-5,-5,21,-2,19,21,-7,14
EPO 119 2(mg/mL) ,10.9,8.38,289,8.71,308.4,3.2,1326482,0.768807339,200,85,5,5,0,5,5,0,5,0,2,0.071578947,-0.436363636,10.93421053,14.01,19928.6,48613.2,1.47E-06,0.000548669,-8.98E-06,0.000288193,0,-5,-5,21,-2,19,21,-7,14
EPO 119 1(mg/mL) ,10.4,8.02,266,8,263.4,3.3,1155930,0.771153846,200,85,5,5,0,5,5,0,5,0,1,0.071578947,-0.436363636,10.93421053,14.01,19928.6,48613.2,1.47E-06,0.000548669,-8.98E-06,0.000288193,0,-5,-5,21,-2,19,21,-7,14
EPO 81 5(mg/mL) ,12.3,10.04,373,8.94,297.6,2.1,694028,0.816260163,200,90,0,0,0,10,10,0,10,0,5,0.17,-0.785833333,10.71,16.405,17841.6,75210.8,2.26E-06,0.000600282,-1.04E-05,0.00021812,0,0,0,42,-4,38,42,-4,38
EPO 81 2(mg/mL) ,11.1,10.01,342,9.55,304.7,2.2,715927,0.901801802,200,90,0,0,0,10,10,0,10,0,2,0.17,-0.785833333,10.71,16.405,17841.6,75210.8,2.26E-06,0.000600282,-1.04E-05,0.00021812,0,0,0,42,-4,38,42,-4,38
EPO 81 1(mg/mL) ,9.7,9.59,303,9.54,289.5,1.3,1212521,0.988659794,200,90,0,0,0,10,10,0,10,0,1,0.17,-0.785833333,10.71,16.405,17841.6,75210.8,2.26E-06,0.000600282,-1.04E-05,0.00021812,0,0,0,42,-4,38,42,-4,38
EPO 146 5(mg/mL) ,18.26,13.19,434,14.28,521.3,3.8,2918093,0.722343921,400,80,15,0,0,5,5,0,5,0,5,-0.305263158,-0.761818182,11.76315789,14.72590909,44180.4,101549.6,-3.01E-06,0.000266253,-7.50E-06,0.000145012,0,-15,-15,42,-4,38,42,-19,23
EPO 179 5(mg/mL) ,18.01,11.41,418,11.64,448.6,3.8,3900207,0.633536924,300,90,0,0,5,5,5,0,5,0,5,0.299473684,-0.239545455,10.48368421,13.62090909,28895.4,71922.3,4.16E-06,0.000362815,-3.33E-06,0.000189384,0,0,0,31.5,-3,28.5,31.5,-3,28.5
EPO 155 1(mg/mL) ,7.38,11.67,374,12.47,409,3.2,7025203,1.581300813,400,85,5,0,5,5,5,0,5,0,1,0.141052632,-0.376363636,10.83473684,13.92409091,40698.8,98068,1.44E-06,0.000266218,-3.84E-06,0.000141984,0,-5,-5,42,-4,38,42,-9,33
EPO 165 2(mg/mL) ,6.28,11.03,371,11.7,422.7,3.8,2392367,1.756369427,200,80,0,10,0,10,10,0,10,0,2,0.296666667,-0.690833333,10.44222222,16.20416667,17861.6,75230.8,3.94E-06,0.000584619,-9.18E-06,0.000215393,0,0,0,42,-4,38,42,-4,38
EPO 161 1(mg/mL) ,15.31,10.68,402,10.55,369.2,3,3589958,0.697583279,200,90,0,5,0,5,5,0,5,0,1,0.23,-0.299545455,10.58315789,13.70681818,18842.8,47527.4,4.84E-06,0.000561655,-6.30E-06,0.000288398,0,0,0,21,-2,19,21,-2,19
EPO 170 2(mg/mL) ,6.07,11.61,338,14.41,466.8,3.6,9771980,1.912685338,200,85,0,0,10,5,5,0,5,0,2,0.428947368,-0.127727273,10.25736842,13.42545455,19694.4,48379,8.87E-06,0.000520827,-2.64E-06,0.000277506,0,0,0,21,-2,19,21,-2,19
EPO 75 5(mg/mL) ,9.83,9.41,288,11.41,377.5,1.9,909642,0.957273652,300,55,25,0,10,10,10,0,10,0,5,-0.392777778,-1.207916667,12.085,17.43625,36198.3,122252.1,-3.21E-06,0.000333855,-9.88E-06,0.000142625,0,-25,-25,63,-6,57,63,-31,32
EPO 194 2(mg/mL) ,21.54,13.09,397,16.78,537.6,3.6,8901578,0.607706592,400,85,0,0,10,5,5,0,5,0,2,0.428947368,-0.127727273,10.25736842,13.42545455,39388.8,96758,4.43E-06,0.000260413,-1.32E-06,0.000138753,0,0,0,42,-4,38,42,-4,38
EPO 75 2(mg/mL) ,10.4,9.98,352,8.72,277.2,2.3,411710,0.959615385,300,55,25,0,10,10,10,0,10,0,2,-0.392777778,-1.207916667,12.085,17.43625,36198.3,122252.1,-3.21E-06,0.000333855,-9.88E-06,0.000142625,0,-25,-25,63,-6,57,63,-31,32
EPO 75 1(mg/mL) ,8.61,9.29,331,7.87,252.8,2,275348,1.078977933,300,55,25,0,10,10,10,0,10,0,1,-0.392777778,-1.207916667,12.085,17.43625,36198.3,122252.1,-3.21E-06,0.000333855,-9.88E-06,0.000142625,0,-25,-25,63,-6,57,63,-31,32
EPO 158 5(mg/mL) ,10.01,12.29,389,15.08,520.2,3,4567785,1.227772228,400,80,5,0,10,5,5,0,5,0,5,0.270526316,-0.264545455,10.60842105,13.72863636,41560.4,98929.6,2.73E-06,0.000255253,-2.67E-06,0.000138772,0,-5,-5,42,-4,38,42,-9,33
EPO 166 5(mg/mL) ,11.56,9.13,356,9.68,401.2,3.6,850884,0.789792388,200,93,0,0,5,2,2,0,2,0,5,0.295510204,0.067692308,10.49061224,11.8175,19858.32,31332.16,9.43E-06,0.000528273,2.16E-06,0.000377168,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 166 2(mg/mL) ,10.39,8.16,273,10.63,411.2,3.7,823218,0.785370549,200,93,0,0,5,2,2,0,2,0,2,0.295510204,0.067692308,10.49061224,11.8175,19858.32,31332.16,9.43E-06,0.000528273,2.16E-06,0.000377168,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 166 1(mg/mL) ,12.5,8.31,298,8.21,286.9,3.6,774434,0.6648,200,93,0,0,5,2,2,0,2,0,1,0.295510204,0.067692308,10.49061224,11.8175,19858.32,31332.16,9.43E-06,0.000528273,2.16E-06,0.000377168,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 172 5(mg/mL) ,12.51,9.65,357,10.69,424.6,3.7,920817,0.771382894,300,93,0,5,0,2,2,0,2,0,5,0.228163265,0.004230769,10.58704082,11.90836538,29156.28,46367.04,4.92E-06,0.000363114,9.12E-08,0.000256828,0,0,0,12.6,-1.2,11.4,12.6,-1.2,11.4
EPO 172 2(mg/mL) ,11.76,9.17,345,9.92,376.5,3.8,759697,0.779761905,300,93,0,5,0,2,2,0,2,0,2,0.228163265,0.004230769,10.58704082,11.90836538,29156.28,46367.04,4.92E-06,0.000363114,9.12E-08,0.000256828,0,0,0,12.6,-1.2,11.4,12.6,-1.2,11.4
EPO 163 2(mg/mL) ,9.7,7.81,287,8.86,358.9,3.6,795332,0.805154639,200,88,10,0,0,2,2,0,2,0,2,-0.137142857,-0.34,11.39061224,12.66557692,21599.12,33072.96,-4.15E-06,0.000527365,-1.03E-05,0.000382959,0,-10,-10,8.4,-0.8,7.6,8.4,-10.8,-2.4
EPO 172 1(mg/mL) ,4.69,7.31,245,9.23,339.4,3.7,714385,1.558635394,300,93,0,5,0,2,2,0,2,0,1,0.228163265,0.004230769,10.58704082,11.90836538,29156.28,46367.04,4.92E-06,0.000363114,9.12E-08,0.000256828,0,0,0,12.6,-1.2,11.4,12.6,-1.2,11.4
EPO 160 5(mg/mL) ,9.58,7.06,250,8.51,351.2,3.8,584173,0.736951983,200,93,0,5,0,2,2,0,2,0,5,0.228163265,0.004230769,10.58704082,11.90836538,19437.52,30911.36,7.38E-06,0.00054467,1.37E-07,0.000385242,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 160 2(mg/mL) ,9.71,6.37,217,7.12,267.1,3.8,559470,0.656024717,200,93,0,5,0,2,2,0,2,0,2,0.228163265,0.004230769,10.58704082,11.90836538,19437.52,30911.36,7.38E-06,0.00054467,1.37E-07,0.000385242,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 160 1(mg/mL) ,11.19,7.76,265,10.22,346,3.5,654592,0.693476318,200,93,0,5,0,2,2,0,2,0,1,0.228163265,0.004230769,10.58704082,11.90836538,19437.52,30911.36,7.38E-06,0.00054467,1.37E-07,0.000385242,0,0,0,8.4,-0.8,7.6,8.4,-0.8,7.6
EPO 176 5(mg/mL) ,15.33,10.07,352,10.56,405.9,3.6,2773555,0.656881931,300,85,0,10,0,5,5,0,5,0,5,0.29,-0.247727273,10.45631579,13.59727273,28279.2,71306.1,4.07E-06,0.000369753,-3.47E-06,0.000190689,0,0,0,31.5,-3,28.5,31.5,-3,28.5
EPO 176 2(mg/mL) ,14.73,10.12,359,10.79,402.8,3.8,2468762,0.687033265,300,85,0,10,0,5,5,0,5,0,2,0.29,-0.247727273,10.45631579,13.59727273,28279.2,71306.1,4.07E-06,0.000369753,-3.47E-06,0.000190689,0,0,0,31.5,-3,28.5,31.5,-3,28.5
EPO 176 1(mg/mL) ,14.63,9.19,300,9.27,299,3.6,2220130,0.628161312,300,85,0,10,0,5,5,0,5,0,1,0.29,-0.247727273,10.45631579,13.59727273,28279.2,71306.1,4.07E-06,0.000369753,-3.47E-06,0.000190689,0,0,0,31.5,-3,28.5,31.5,-3,28.5
EPO 164 5(mg/mL) ,16.2,10.59,345,12.29,440.1,3.8,4899941,0.653703704,200,85,0,10,0,5,5,0,5,0,5,0.29,-0.247727273,10.45631579,13.59727273,18852.8,47537.4,6.10E-06,0.000554629,-5.21E-06,0.000286033,0,0,0,21,-2,19,21,-2,19
EPO 164 2(mg/mL) ,15.46,10.79,367,10.94,381.9,3.7,3091173,0.697930142,200,85,0,10,0,5,5,0,5,0,2,0.29,-0.247727273,10.45631579,13.59727273,18852.8,47537.4,6.10E-06,0.000554629,-5.21E-06,0.000286033,0,0,0,21,-2,19,21,-2,19
EPO 164 1(mg/mL) ,15.4,10.79,387,10.61,362.8,3.7,2865288,0.700649351,200,85,0,10,0,5,5,0,5,0,1,0.29,-0.247727273,10.45631579,13.59727273,18852.8,47537.4,6.10E-06,0.000554629,-5.21E-06,0.000286033,0,0,0,21,-2,19,21,-2,19
EPO 190 5(mg/mL) ,14.13,11.03,399,12.03,449.5,3.8,848129,0.780608634,400,93,0,0,5,2,2,0,2,0,5,0.295510204,0.067692308,10.49061224,11.8175,39716.64,62664.32,4.72E-06,0.000264136,1.08E-06,0.000188584,0,0,0,16.8,-1.6,15.2,16.8,-1.6,15.2
EPO 190 2(mg/mL) ,13.78,10.58,371,12.04,416.8,3.8,941118,0.76777939,400,93,0,0,5,2,2,0,2,0,2,0.295510204,0.067692308,10.49061224,11.8175,39716.64,62664.32,4.72E-06,0.000264136,1.08E-06,0.000188584,0,0,0,16.8,-1.6,15.2,16.8,-1.6,15.2
EPO 190 1(mg/mL) ,11.95,9.26,294,10.79,341.4,3.2,1152485,0.774895397,400,93,0,0,5,2,2,0,2,0,1,0.295510204,0.067692308,10.49061224,11.8175,39716.64,62664.32,4.72E-06,0.000264136,1.08E-06,0.000188584,0,0,0,16.8,-1.6,15.2,16.8,-1.6,15.2
EPO 12 5(mg/mL) ,5.61,9.48,309,11.16,374.5,3.6,577920,1.689839572,300,60,25,5,0,10,10,0,10,0,5,-0.602777778,-1.365416667,12.42888889,17.69416667,34920.9,120974.7,-4.98E-06,0.000355915,-1.13E-05,0.000146263,0,-25,-25,63,-6,57,63,-31,32
EPO 12 2(mg/mL) ,6.88,7.83,259,9.68,324.6,2.9,577817,1.138081395,300,60,25,5,0,10,10,0,10,0,2,-0.602777778,-1.365416667,12.42888889,17.69416667,34920.9,120974.7,-4.98E-06,0.000355915,-1.13E-05,0.000146263,0,-25,-25,63,-6,57,63,-31,32
EPO 53 2(mg/mL) ,13.6,12.96,387,14.51,448.3,2.6,5040558,0.952941176,400,50,25,12,8,5,5,0,5,0,2,-0.270947368,-0.732181818,11.79873684,14.75663636,49950.16,107319.36,-2.52E-06,0.00023621,-6.82E-06,0.000137502,0,-25,-25,42,-4,38,42,-29,13
EPO 53 1(mg/mL) ,12.8,12.14,373,12.53,373.9,3.1,4560933,0.9484375,400,50,25,12,8,5,5,0,5,0,1,-0.270947368,-0.732181818,11.79873684,14.75663636,49950.16,107319.36,-2.52E-06,0.00023621,-6.82E-06,0.000137502,0,-25,-25,42,-4,38,42,-29,13
EPO 52 5(mg/mL) ,11.31,10.86,355,10.38,343.9,2.6,530093,0.960212202,400,53,25,12,8,2,2,0,2,0,5,-0.25744898,-0.453365385,11.76540816,13.01875,51139.6,74087.28,-3.47E-06,0.000230065,-6.12E-06,0.000175722,0,-25,-25,16.8,-1.6,15.2,16.8,-26.6,-9.8
EPO 69 2(mg/mL) ,19.1,11.46,385,13.62,459.6,2.4,826882,0.6,300,60,25,0,5,10,10,0,10,0,2,-0.529444444,-1.310416667,12.32388889,17.61541667,35552.1,121605.9,-4.35E-06,0.000346643,-1.08E-05,0.000144857,0,-25,-25,63,-6,57,63,-31,32
EPO 69 1(mg/mL) ,5.43,9.19,287,11.59,377.8,2.4,929313,1.692449355,300,60,25,0,5,10,10,0,10,0,1,-0.529444444,-1.310416667,12.32388889,17.61541667,35552.1,121605.9,-4.35E-06,0.000346643,-1.08E-05,0.000144857,0,-25,-25,63,-6,57,63,-31,32
EPO 52 1(mg/mL) ,18.3,11.58,398,10.72,344,2,924283,0.632786885,400,53,25,12,8,2,2,0,2,0,1,-0.25744898,-0.453365385,11.76540816,13.01875,51139.6,74087.28,-3.47E-06,0.000230065,-6.12E-06,0.000175722,0,-25,-25,16.8,-1.6,15.2,16.8,-26.6,-9.8
EPO 51 5(mg/mL) ,11.76,11.35,392,11.04,364.7,2.6,440359,0.965136054,200,45,25,12,8,10,10,0,10,0,5,-0.295444444,-1.134916667,11.85922222,17.26691667,23983.88,81353.08,-3.63E-06,0.000494466,-1.40E-05,0.000212247,0,-25,-25,42,-4,38,42,-29,13
EPO 70 2(mg/mL) ,12.27,10.98,383,10.91,370.6,2.2,512927,0.894865526,300,53,25,12,8,2,2,0,2,0,2,-0.25744898,-0.453365385,11.76540816,13.01875,38354.7,55565.46,-4.63E-06,0.000306753,-8.16E-06,0.000234296,0,-25,-25,12.6,-1.2,11.4,12.6,-26.2,-13.6
EPO 51 2(mg/mL) ,8.5,11.53,378,11.42,358.8,1.8,1075215,1.356470588,200,45,25,12,8,10,10,0,10,0,2,-0.295444444,-1.134916667,11.85922222,17.26691667,23983.88,81353.08,-3.63E-06,0.000494466,-1.40E-05,0.000212247,0,-25,-25,42,-4,38,42,-29,13
EPO 70 1(mg/mL) ,8.57,8.29,235,10.78,339.9,1.1,3495196,0.967327888,300,53,25,12,8,2,2,0,2,0,1,-0.25744898,-0.453365385,11.76540816,13.01875,38354.7,55565.46,-4.63E-06,0.000306753,-8.16E-06,0.000234296,0,-25,-25,12.6,-1.2,11.4,12.6,-26.2,-13.6
EPO 51 1(mg/mL) ,13.4,10.96,352,13.54,445.1,2,1241657,0.817910448,200,45,25,12,8,10,10,0,10,0,1,-0.295444444,-1.134916667,11.85922222,17.26691667,23983.88,81353.08,-3.63E-06,0.000494466,-1.40E-05,0.000212247,0,-25,-25,42,-4,38,42,-29,13
EPO 65 5(mg/mL) ,9.1,9.41,315,9.01,267.1,1.7,876464,1.034065934,300,45,25,22,3,5,5,0,5,0,5,-0.280421053,-0.740363636,11.77136842,14.733,36846.42,79873.32,-3.51E-06,0.000319471,-9.27E-06,0.000184455,0,-25,-25,31.5,-3,28.5,31.5,-28,3.5
EPO 46 5(mg/mL) ,16.6,11.33,430,11.11,414.1,3.5,863299,0.68253012,400,48,25,22,3,2,2,0,2,0,5,-0.266632653,-0.462019231,11.73887755,12.99375,50318,73265.68,-3.64E-06,0.000233294,-6.31E-06,0.000177351,0,-25,-25,16.8,-1.6,15.2,16.8,-26.6,-9.8
EPO 46 2(mg/mL) ,11.25,10.29,351,10.44,351.4,3.2,881030,0.914666667,400,48,25,22,3,2,2,0,2,0,2,-0.266632653,-0.462019231,11.73887755,12.99375,50318,73265.68,-3.64E-06,0.000233294,-6.31E-06,0.000177351,0,-25,-25,16.8,-1.6,15.2,16.8,-26.6,-9.8
